Days,Gender,Status ,Rider Age,Fare,Ride_Duration
Tuesday,Female,Delay,23,28,30
Wednesday,Female,Delay,36,24,30
Thursday,Female,Delay,23,36,30
Friday,Female,Delay,29,32,30
Saturday,Female,Delay,33,40,30
Sunday,Female,Delay,19,4,18
Monday,Female,Delay,25,12,30
Tuesday,Female,Delay,35,8,30
Wednesday,Female,Delay,55,20,30
Thursday,Female,Delay,45,16,10
Friday,Female,Delay,37,28,30
Saturday,Female,Delay,26,24,35
Sunday,Female,Delay,28,36,35
Monday,Female,Delay,33,32,35
Tuesday,Female,Delay,55,40,35
Wednesday,Female,Delay,67,4,35
Thursday,Female,Delay,29,12,20
Friday,Male,Delay,31,8,35
Saturday,Male,Delay,35,20,35
Sunday,Male,Delay,38,16,35
Monday,Male,Delay,39,28,60
Tuesday,Female,Delay,23,24,35
Wednesday,Female,Delay,36,36,35
Thursday,Female,Delay,23,32,35
Friday,Female,Delay,33,40,35
Saturday,Female,Delay,76,4,35
Sunday,Female,Delay,28,12,48
Monday,Female,Delay,64,8,48
Tuesday,Female,Delay,76,20,48
Wednesday,Female,Delay,53,16,48
Thursday,Female,Delay,53,28,20
Friday,Female,Delay,76,24,48
Saturday,Female,Delay,54,36,20
Sunday,Female,Delay,38,32,20
Monday,Female,Delay,64,40,16
Tuesday,Female,Delay,49,4,16
Wednesday,Female,Delay,33,12,16
Thursday,Female,Delay,20,8,16
Friday,Male,Delay,18,20,16
Saturday,Male,Delay,65,16,16
Sunday,Female,Delay,31,28,16
Monday,Male,Delay,23,24,30
Tuesday,Female,Delay,36,36,30
Wednesday,Female,Delay,23,32,30
Thursday,Female,Delay,23,40,30
Friday,Female,Delay,28,4,30
Saturday,Female,Delay,33,12,18
Sunday,Female,Delay,55,8,30
Monday,Female,Delay,76,20,30
Tuesday,Female,Delay,37,16,30
Wednesday,Female,Delay,28,28,10
Thursday,Female,Delay,64,24,30
Friday,Female,Delay,72,36,35
Saturday,Female,Delay,29,32,35
Sunday,Female,Delay,70,40,35
Monday,Female,Delay,76,4,35
Tuesday,Female,Delay,20,12,35
Wednesday,Female,Delay,26,8,20
Thursday,Female,Delay,33,20,35
Friday,Male,Delay,33,16,35
Saturday,Male,Delay,45,28,35
Sunday,Female,Delay,37,24,60
Monday,Male,Delay,26,36,35
Tuesday,Male,Delay,77,32,35
Wednesday,Female,Delay,57,40,35
Thursday,Female,Delay,67,4,35
Friday,Female,Delay,36,12,35
Saturday,Female,Delay,23,8,48
Sunday,Female,Delay,29,20,48
Monday,Female,Delay,33,16,48
Tuesday,Female,Delay,39,28,48
Wednesday,Female,Delay,44,24,20
Thursday,Female,Delay,46,36,48
Friday,Female,Delay,28,32,20
Saturday,Female,Delay,33,40,20
Sunday,Female,Delay,55,4,16
Monday,Female,Delay,32,12,16
Tuesday,Female,Delay,27,8,16
Wednesday,Female,Delay,28,20,16
Thursday,Female,Delay,38,16,16
Friday,Female,Delay,76,28,16
Saturday,Male,Delay,28,24,16
Sunday,Female,Delay,64,36,30
Monday,Male,Delay,76,32,30
Tuesday,Male,Delay,53,40,30
Wednesday,Female,Delay,45,4,30
Thursday,Female,Delay,27,8,18
Friday,Female,Delay,28,20,30
Saturday,Female,Delay,23,16,30
Sunday,Female,Delay,36,28,30
Monday,Female,Delay,23,24,10
Tuesday,Female,Delay,76,36,30
Wednesday,Female,Delay,54,32,35
Thursday,Female,Delay,38,40,35
Friday,Female,Delay,64,4,35
Saturday,Female,Delay,49,12,35
Sunday,Female,Delay,33,8,35
Monday,Female,Delay,20,20,20
Tuesday,Female,Delay,26,16,35
Wednesday,Female,Delay,27,28,35
Thursday,Female,Delay,36,24,35
Friday,Female,Delay,23,36,60
Saturday,Female,Delay,29,32,35
Sunday,Female,Delay,33,40,35
Monday,Male,Delay,39,4,35
Tuesday,Female,Delay,44,12,35
Wednesday,Male,Delay,46,8,35
Thursday,Male,Delay,28,20,48
Friday,Female,Delay,33,16,48
Saturday,Female,Delay,29,28,48
Sunday,Female,Delay,33,24,48
Monday,Female,Delay,39,36,20
Tuesday,Female,Delay,44,32,48
Wednesday,Female,Delay,46,40,20
Thursday,Female,Delay,28,4,20
Friday,Female,Delay,33,12,16
Saturday,Female,Delay,55,20,16
Sunday,Female,Delay,32,16,16
Monday,Female,Delay,28,28,16
Tuesday,Female,Delay,33,24,16
Wednesday,Female,Delay,55,36,16
Thursday,Female,Delay,67,32,30
Friday,Female,Delay,29,40,30
Saturday,Female,Delay,53,4,30
Sunday,Female,Delay,45,12,30
Monday,Female,Delay,23,8,30
Tuesday,Female,Delay,23,20,18
Wednesday,Female,Delay,23,16,30
Thursday,Female,Delay,46,28,30
Friday,Female,Delay,55,24,30
Saturday,Female,Delay,55,36,10
Sunday,Female,Delay,33,32,30
Monday,Female,Delay,55,40,35
Tuesday,Female,Delay,42,4,35
Wednesday,Female,Cancelled,62,12,35
Thursday,Female,Cancelled,37,8,35
Friday,Female,Cancelled,73,20,35
Saturday,Female,Cancelled,48,16,20
Sunday,Female,Cancelled,25,28,35
Monday,Female,Cancelled,27,24,35
Tuesday,Female,Cancelled,28,36,35
Wednesday,Female,Cancelled,24,32,60
Thursday,Female,Cancelled,34,40,35
Friday,Female,Cancelled,32,4,35
Saturday,Female,Cancelled,30,12,35
Sunday,Female,Cancelled,71,20,35
Monday,Female,Cancelled,29,16,48
Tuesday,Female,Cancelled,46,28,48
Wednesday,Female,Cancelled,43,24,48
Thursday,Female,Cancelled,80,36,48
Friday,Female,Cancelled,31,32,20
Saturday,Female,Cancelled,73,40,48
Sunday,Female,Cancelled,68,4,20
Monday,Female,Cancelled,22,12,20
Tuesday,Female,Cancelled,20,8,16
Wednesday,Female,Cancelled,28,20,16
Thursday,Female,Cancelled,29,16,16
Friday,Male,Cancelled,33,28,16
Saturday,Male,Cancelled,39,24,16
Sunday,Female,Cancelled,44,36,16
Monday,Male,Cancelled,46,32,16
Tuesday,Female,Cancelled,28,40,30
Wednesday,Female,Cancelled,33,4,30
Thursday,Female,Cancelled,55,12,30
Friday,Female,Cancelled,32,8,30
Saturday,Female,Cancelled,28,20,30
Sunday,Female,Cancelled,33,16,18
Monday,Female,Cancelled,55,28,30
Tuesday,Female,Cancelled,67,24,30
Wednesday,Male,Cancelled,29,36,30
Thursday,Male,Cancelled,28,32,10
Friday,Male,Cancelled,33,40,30
Saturday,Female,On-time,55,4,35
Sunday,Male,On-time,67,12,35
Monday,Male,On-time,29,8,35
Tuesday,Female,On-time,29,20,35
Wednesday,Female,Delay,46,16,35
Thursday,Female,Delay,28,28,20
Friday,Female,Delay,33,24,35
Saturday,Female,Delay,55,36,35
Sunday,Female,Delay,32,32,35
Monday,Female,Delay,28,40,60
Tuesday,Female,Delay,33,4,35
Wednesday,Female,Delay,55,12,35
Thursday,Female,Cancelled,67,8,35
Friday,Male,Cancelled,29,20,35
Saturday,Male,Cancelled,53,16,35
Sunday,Male,Cancelled,45,28,48
Monday,Female,Delay,23,24,48
Tuesday,Male,Delay,23,36,48
Wednesday,Male,Delay,23,32,48
Thursday,Female,On-time,46,40,20
Friday,Male,Cancelled,55,4,48
Saturday,Male,Cancelled,55,12,20
Sunday,Male,Cancelled,46,8,20
Monday,Male,Cancelled,28,20,16
Tuesday,Male,Cancelled,33,16,16
Wednesday,Male,Cancelled,55,28,16
Thursday,Male,Cancelled,32,24,16
Friday,Male,Cancelled,33,36,16
Saturday,Female,Cancelled,39,32,16
Sunday,Male,Cancelled,44,40,16
Monday,Male,Delay,46,3,30
Tuesday,Male,Delay,28,9,30
Wednesday,Female,Cancelled,33,6,30
Thursday,Female,Cancelled,53,15,30
Friday,Female,Cancelled,45,12,30
Saturday,Female,Cancelled,23,18,30
Sunday,Male,Cancelled,23,27,30
Monday,Male,Cancelled,23,24,30
Tuesday,Male,Cancelled,46,30,10
Wednesday,Female,Cancelled,55,3,30
Thursday,Male,Cancelled,55,9,35
Friday,Male,Cancelled,33,6,35
Saturday,Male,Cancelled,55,15,35
Sunday,Male,Cancelled,32,12,35
Monday,Male,Cancelled,33,21,35
Tuesday,Male,Cancelled,55,18,20
Wednesday,Male,Cancelled,32,27,35
Thursday,Male,Cancelled,28,24,35
Friday,Female,Cancelled,33,30,35
Saturday,Male,Cancelled,55,3,60
Sunday,Male,Cancelled,67,9,35
Monday,Female,Cancelled,29,6,35
Tuesday,Male,Cancelled,34,15,35
Wednesday,Male,Cancelled,29,12,35
Thursday,Male,Cancelled,33,21,35
Friday,Female,Cancelled,39,18,48
Saturday,Female,Cancelled,44,27,48
Sunday,Female,Delay,46,24,48
Monday,Female,Delay,28,30,48
Tuesday,Female,Delay,33,3,20
Wednesday,Female,Delay,55,9,48
Thursday,Female,Delay,32,6,20
Friday,Female,Delay,46,15,20
Saturday,Female,Delay,28,12,16
Sunday,Female,Delay,33,21,16
Monday,Female,Delay,55,18,16
Tuesday,Male,Delay,32,27,16
Wednesday,Female,Delay,77,24,16
Thursday,Male,Delay,80,30,16
Friday,Male,Delay,76,3,16
Saturday,Male,Delay,36,9,30
Sunday,Male,Delay,23,6,30
Monday,Male,Delay,29,15,30
Tuesday,Female,Delay,33,12,30
Wednesday,Female,Delay,39,21,30
Thursday,Female,Delay,44,18,18
Friday,Female,Delay,46,27,30
Saturday,Male,Delay,28,24,30
Sunday,Male,Delay,33,30,30
Monday,Male,Delay,60,3,10
Tuesday,Male,Delay,50,9,30
Wednesday,Male,Delay,28,6,35
Thursday,Female,Delay,33,15,35
Friday,Male,Delay,55,12,35
Saturday,Male,Delay,67,21,35
Sunday,Female,Delay,29,18,35
Monday,Male,Delay,28,27,20
Tuesday,Male,Delay,33,24,35
Wednesday,Male,Delay,55,30,35
Thursday,Male,Delay,67,3,35
Friday,Male,Delay,29,9,60
Saturday,Female,Delay,44,6,35
Sunday,Male,Delay,46,15,35
Monday,Male,Delay,28,12,35
Tuesday,Female,Delay,33,21,35
Wednesday,Male,Delay,55,18,35
Thursday,Female,Delay,32,24,48
Friday,Male,Delay,53,30,48
Saturday,Male,Delay,45,3,48
Sunday,Male,Delay,23,9,20
Monday,Male,Delay,23,6,48
Tuesday,Male,Delay,23,15,20
Wednesday,Female,Delay,46,12,20
Thursday,Male,Delay,55,21,16
Friday,Female,Delay,55,18,16
Saturday,Female,Delay,39,27,16
Sunday,Female,Delay,54,24,16
Monday,Female,Delay,72,30,16
Tuesday,Female,Delay,28,3,16
Wednesday,Female,Delay,33,9,16
Thursday,Female,Delay,55,6,30
Friday,Female,Delay,67,15,30
Saturday,Female,Delay,29,12,30
Sunday,Female,Delay,53,21,30
Monday,Female,Delay,45,18,30
Tuesday,Male,Delay,23,27,18
Wednesday,Male,Delay,23,24,30
Thursday,Female,Delay,23,30,30
Friday,Male,Delay,46,3,30
Saturday,Male,Delay,55,9,10
Sunday,Male,Delay,55,6,30
Monday,Male,Delay,67,15,35
Tuesday,Male,Delay,29,12,35
Wednesday,Female,Delay,53,21,35
Thursday,Male,Delay,45,18,35
Friday,Male,Delay,23,27,35
Saturday,Male,Delay,23,30,35
Sunday,Male,Delay,23,3,35
Monday,Female,Delay,46,9,35
Tuesday,Male,Delay,55,6,60
Wednesday,Male,Delay,55,15,35
Thursday,Male,Delay,23,12,35
Friday,Male,Delay,29,21,35
Saturday,Male,Delay,33,18,35
Sunday,Female,Delay,39,27,35
Monday,Male,Delay,44,24,48
Tuesday,Male,Delay,46,30,48
Wednesday,Male,Delay,28,3,48
Thursday,Male,Delay,33,9,48
Friday,Male,Delay,53,6,20
Saturday,Female,On-time,45,15,48
Sunday,Male,On-time,23,12,20
Monday,Female,On-time,23,21,20
Tuesday,Female,On-time,23,18,16
Wednesday,Female,On-time,46,27,16
Thursday,Female,On-time,55,24,16
Friday,Female,On-time,55,30,16
Saturday,Male,On-time,55,3,16
Sunday,Male,On-time,67,9,16
Monday,Female,On-time,29,6,16
Tuesday,Male,On-time,53,15,30
Wednesday,Female,On-time,45,12,30
Thursday,Female,On-time,23,21,30
Friday,Female,On-time,23,18,30
Saturday,Female,On-time,23,27,30
Sunday,Female,On-time,46,24,18
Monday,Female,On-time,55,30,30
Tuesday,Female,On-time,55,3,30
Wednesday,Female,On-time,67,9,30
Thursday,Female,On-time,29,6,10
Friday,Female,On-time,26,15,30
Saturday,Female,On-time,29,12,35
Sunday,Male,On-time,30,21,35
Monday,Male,Cancelled,37,18,35
Tuesday,Female,Cancelled,29,27,35
Wednesday,Male,Cancelled,78,24,35
Thursday,Male,Cancelled,28,30,20
Friday,Male,Cancelled,53,3,35
Saturday,Male,Cancelled,39,9,35
Sunday,Male,Cancelled,48,6,35
Monday,Female,Cancelled,28,15,60
Tuesday,Male,Cancelled,28,12,35
Wednesday,Male,Cancelled,33,21,35
Thursday,Male,Cancelled,55,18,35
Friday,Male,Delay,67,27,35
Saturday,Male,Cancelled,29,24,35
Sunday,Male,Cancelled,53,30,48
Monday,Male,Delay,45,3,48
Tuesday,Male,Delay,23,9,48
Wednesday,Female,Delay,23,6,48
Thursday,Male,Delay,23,15,20
Friday,Male,Delay,46,12,48
Saturday,Male,Delay,55,21,20
Sunday,Male,Delay,55,18,20
Monday,Male,Delay,37,27,16
Tuesday,Female,Delay,28,24,16
Wednesday,Female,Delay,33,30,16
Thursday,Female,Delay,55,9,16
Friday,Female,Delay,67,6,16
Saturday,Female,Delay,29,15,16
Sunday,Female,Delay,30,12,30
Monday,Female,Delay,36,21,30
Tuesday,Female,Delay,23,18,30
Wednesday,Female,Delay,29,27,30
Thursday,Female,Delay,33,24,30
Friday,Female,Delay,39,30,18
Saturday,Female,Delay,44,3,30
Sunday,Male,Delay,46,9,30
Monday,Male,Delay,28,6,30
Tuesday,Male,Delay,33,15,10
Wednesday,Male,Delay,44,12,30
Thursday,Male,Delay,55,21,35
Friday,Female,Delay,77,18,35
Saturday,Male,Delay,33,27,35
Sunday,Male,Delay,36,24,35
Monday,Male,Delay,23,30,35
Tuesday,Male,Delay,29,3,20
Wednesday,Male,Delay,33,9,35
Thursday,Female,Delay,39,6,35
Friday,Female,Delay,44,15,35
Saturday,Female,Delay,46,12,60
Sunday,Female,Delay,28,21,35
Monday,Female,Delay,33,18,35
Tuesday,Male,Delay,37,27,35
Wednesday,Male,Delay,48,24,35
Thursday,Male,Delay,38,30,35
Friday,Male,Delay,34,3,48
Saturday,Female,Delay,26,6,48
Sunday,Female,Delay,33,15,48
Monday,Female,Delay,55,12,20
Tuesday,Female,Delay,42,21,48
Wednesday,Female,Delay,62,18,20
Thursday,Female,Delay,37,27,20
Friday,Female,Delay,73,24,16
Saturday,Female,Delay,48,30,16
Sunday,Male,Delay,25,3,16
Monday,Male,Delay,27,9,16
Tuesday,Male,Delay,28,6,16
Wednesday,Male,Delay,24,15,16
Thursday,Male,Delay,34,12,16
Friday,Male,Delay,32,21,30
Saturday,Male,Delay,30,18,30
Sunday,Male,Delay,71,27,30
Monday,Male,Delay,25,24,30
Tuesday,Male,Delay,32,30,30
Wednesday,Female,Delay,35,3,18
Thursday,Female,Delay,44,9,30
Friday,Female,Delay,55,6,30
Saturday,Female,Delay,38,15,30
Sunday,Female,Delay,69,12,10
Monday,Female,Delay,78,21,30
Tuesday,Female,Delay,28,18,35
Wednesday,Female,Delay,53,27,35
Thursday,Female,Delay,39,24,35
Friday,Female,Delay,48,30,35
Saturday,Female,Delay,28,3,35
Sunday,Male,Delay,37,6,35
Monday,Male,Delay,48,15,35
Tuesday,Male,Delay,38,12,35
Wednesday,Male,Delay,34,21,60
Thursday,Male,Delay,26,18,35
Friday,Female,Delay,25,27,35
Saturday,Female,Delay,32,24,35
Sunday,Female,Delay,37,30,35
Monday,Female,Delay,48,3,35
Tuesday,Female,Delay,26,9,48
Wednesday,Female,Delay,37,6,48
Thursday,Female,Delay,34,15,48
Friday,Female,On-time,29,12,48
Saturday,Female,On-time,46,21,20
Sunday,Male,On-time,43,18,48
Monday,Male,On-time,80,27,20
Tuesday,Male,On-time,31,24,20
Wednesday,Male,On-time,73,30,16
Thursday,Male,On-time,68,3,16
Friday,Male,On-time,22,9,16
Saturday,Male,On-time,20,6,16
Sunday,Female,On-time,28,15,16
Monday,Female,On-time,26,12,16
Tuesday,Female,On-time,29,21,16
Wednesday,Female,On-time,30,18,30
Thursday,Female,On-time,37,27,30
Friday,Female,On-time,29,24,30
Saturday,Female,On-time,48,30,30
Sunday,Female,On-time,25,3,30
Monday,Female,On-time,27,9,18
Tuesday,Female,On-time,28,6,30
Wednesday,Male,On-time,24,12,30
Thursday,Male,On-time,34,21,10
Friday,Male,On-time,32,18,30
Saturday,Male,On-time,30,27,35
Sunday,Female,On-time,71,24,35
Monday,Female,On-time,39,30,35
Tuesday,Female,On-time,44,3,35
Wednesday,Female,On-time,46,9,35
Thursday,Female,On-time,28,6,20
Friday,Female,On-time,33,15,35
Saturday,Female,On-time,78,12,35
Sunday,Female,On-time,28,21,35
Monday,Female,On-time,53,18,60
Tuesday,Male,On-time,39,27,35
Wednesday,Male,On-time,48,24,35
Thursday,Male,On-time,28,30,35
Friday,Male,On-time,37,3,35
Saturday,Male,On-time,48,9,35
Sunday,Male,On-time,38,6,48
Monday,Male,On-time,34,15,48
Tuesday,Female,On-time,26,12,48
Wednesday,Female,On-time,25,21,48
Thursday,Female,On-time,32,18,20
Friday,Male,On-time,68,27,48
Saturday,Male,On-time,22,24,20
Sunday,Male,On-time,20,30,20
Monday,Male,On-time,28,3,16
Tuesday,Female,On-time,26,9,16
Wednesday,Female,On-time,29,6,16
Thursday,Female,On-time,30,15,16
Friday,Female,On-time,37,21,16
Saturday,Female,On-time,29,18,16
Sunday,Female,On-time,37,27,30
Monday,Female,On-time,73,24,30
Tuesday,Female,On-time,48,30,30
Wednesday,Female,On-time,25,3,30
Thursday,Female,On-time,27,9,30
Friday,Male,On-time,28,6,18
Saturday,Male,On-time,24,15,30
Sunday,Male,On-time,34,12,30
Monday,Male,On-time,32,21,30
Tuesday,Male,On-time,30,18,10
Wednesday,Female,On-time,71,27,30
Thursday,Female,On-time,35,24,35
Friday,Female,On-time,44,30,35
Saturday,Female,On-time,55,3,35
Sunday,Female,On-time,38,9,35
Monday,Male,On-time,69,6,35
Tuesday,Male,On-time,37,15,20
Wednesday,Male,On-time,48,12,35
Thursday,Female,On-time,26,21,35
Friday,Female,On-time,48,18,35
Saturday,Female,On-time,28,27,60
Sunday,Female,On-time,37,24,35
Monday,Female,On-time,48,30,35
Tuesday,Female,On-time,38,3,35
Wednesday,Male,On-time,34,9,35
Thursday,Female,On-time,26,6,35
Friday,Female,On-time,25,15,48
Saturday,Female,On-time,32,12,48
Sunday,Male,On-time,35,18,48
Monday,Male,On-time,25,27,20
Tuesday,Male,On-time,23,24,48
Wednesday,Female,On-time,27,30,20
Thursday,Female,On-time,29,3,20
Friday,Female,On-time,46,9,16
Saturday,Female,On-time,43,6,16
Sunday,Female,On-time,80,15,16
Monday,Female,On-time,31,12,16
Tuesday,Female,On-time,73,21,16
Wednesday,Female,On-time,68,18,16
Thursday,Female,On-time,22,27,16
Friday,Female,On-time,20,24,30
Saturday,Female,On-time,28,30,30
Sunday,Male,On-time,26,3,30
Monday,Male,On-time,29,9,30
Tuesday,Female,On-time,30,6,30
Wednesday,Female,On-time,37,15,18
Thursday,Female,On-time,29,12,30
Friday,Female,On-time,25,21,30
Saturday,Female,On-time,27,18,30
