Date,Ride Duration(mins),Days,CATEGORY*,START*,STOP*,MILES*,PURPOSE*,Gender,Status Cancelled ,Status Delay,Status On-time,Rider Age Young,Rider Age Middle,Rider Age Old,Fare,Peak hours,Drivers Rating
10/1/2016,24,0,Personal,West,East,9.7,Between Offices,1,0,1,0,1,0,0,20,7:30 PM,1
1/2/2016,24,1,Personal,North,North,20,Errand/Supplies,1,0,0,1,1,0,0,16,8:30 PM,2
2/3/2016,24,0,Personal,North,East,8.1,Meal/Entertain,1,0,1,0,0,1,0,28,8:00 PM,4
4/4/2016,24,1,Personal,East,South,1.5,Meal/Entertain,1,1,0,0,0,1,0,24,7:00 PM,3
6/5/2016,24,0,Personal,North,East,1.7,Meal/Entertain,1,1,0,0,0,1,0,36,10:00 AM,5
7/6/2016,24,1,Personal,West,East,3.1,Between Offices,1,0,0,1,0,0,1,32,10:30 AM,1
8/7/2016,24,0,Business,North,South,3.2,Errand/Supplies,1,0,1,0,0,1,0,40,             8:00PM,2
9/8/2016,24,1,Business,South,South,6,Between Offices,1,0,1,0,0,0,1,4,8:30 AM,4
10/9/2016,24,1,Business,North,South,5.8,Between Offices,1,0,0,1,0,1,0,12,8:00 AM,3
11/10/2016,20,0,Business,North,South,6.3,Between Offices,1,0,0,1,1,0,0,8,              9:00AM,5
10/11/2016,20,0,Personal,East,North,1.7,Between Offices,1,0,0,1,0,1,0,20,9:30 AM,1
7/12/2016,20,0,Business,North,West,10.6,Between Offices,1,0,0,1,0,1,0,16,6:00 PM,2
6/13/2016,20,0,Personal,North,South,9.9,Meal/Entertain,1,0,0,1,0,1,0,28,6:30 PM,4
9/14/2016,20,0,Personal,North,South,1.9,Meal/Entertain,1,0,0,1,0,1,0,24,7:30 PM,3
9/25/2016,20,0,Personal,West,West,4.2,Meal/Entertain,1,0,0,1,0,1,0,36,8:30 PM,5
10/16/2016,16,0,Personal,West,South,2,Meal/Entertain,1,0,0,1,0,1,0,32,8:00 PM,1
11/17/2016,20,0,Personal,West,South,7.7,Meal/Entertain,1,0,0,1,0,1,0,40,7:00 PM,2
12/18/2016,20,0,Personal,West,South,6.8,Meal/Entertain,1,0,0,1,0,1,0,4,10:00 AM,4
8/19/2016,27,0,Personal,West,North,2.1,Meal/Entertain,1,0,0,1,0,0,1,12,10:30 AM,3
7/20/2016,20,0,Business,West,South,3.8,Errand/Supplies,1,0,0,1,0,1,0,8,             8:00PM,5
6/21/2016,26,0,Business,East,South,5.6,Errand/Supplies,0,0,1,0,0,1,0,20,8:30 AM,1
8/22/2016,20,0,Personal,North,East,2.6,Errand/Supplies,0,1,0,0,0,0,1,16,8:00 AM,2
2/23/2016,20,1,Personal,West,South,6.6,Errand/Supplies,0,0,1,0,0,0,1,28,              9:00AM,4
3/24/2016,29,1,Personal,West,North,8,Errand/Supplies,0,0,1,0,0,1,0,24,9:30 AM,3
6/25/2016,20,1,Personal,West,South,8,Errand/Supplies,0,0,1,0,1,0,0,36,6:00 PM,5
5/26/2016,20,1,Personal,South,South,2.2,Errand/Supplies,0,0,1,0,0,1,0,32,6:30 PM,1
4/27/2016,20,1,Personal,West,South,2.3,Errand/Supplies,0,0,1,0,0,1,0,40,7:30 PM,2
3/28/2016,16,0,Business,East,North,5.2,Errand/Supplies,1,1,0,0,0,1,0,4,8:30 PM,4
2/29/2016,16,0,Business,West,West,7.6,Between Offices,1,1,0,0,0,1,0,12,8:00 PM,3
6/30/2016,16,0,Business,West,South,17.3,Errand/Supplies,1,1,0,0,0,1,0,8,7:00 PM,5
7/1/2016,16,0,Business,North,South,9.9,Meal/Entertain,1,1,0,0,0,1,0,20,10:00 AM,1
9/2/2016,16,0,Business,West,East,9.9,Errand/Supplies,0,1,0,0,0,1,0,16,10:30 AM,2
11/3/2016,16,1,Business,West,South,10.4,Meal/Entertain,0,1,0,0,0,1,0,28,             8:00PM,4
10/4/2016,16,0,Business,West,South,10.9,Between Offices,0,0,1,0,0,0,1,24,8:30 AM,3
12/5/2016,30,0,Business,East,West,15.7,Errand/Supplies,0,0,1,0,0,1,0,36,8:00 AM,5
11/6/2016,30,0,Personal,North,South,4.9,Meal/Entertain,0,0,1,0,0,1,0,32,              9:00AM,1
11/7/2016,30,1,Personal,West,South,0.8,Meal/Entertain,0,0,0,1,0,0,1,40,9:30 AM,2
10/8/2016,30,0,Personal,West,South,13.5,Meal/Entertain,0,0,0,1,0,0,1,4,6:00 PM,4
5/9/2016,30,1,Personal,East,South,1.9,Between Offices,0,0,0,1,0,0,1,12,6:30 PM,3
6/10/2016,18,0,Personal,West,North,2,Errand/Supplies,0,0,0,1,0,0,1,8,7:30 PM,5
7/11/2016,30,0,Personal,East,North,6.5,Between Offices,0,0,0,1,0,0,1,20,8:30 PM,1
8/12/2016,30,1,Personal,West,South,4.2,Between Offices,0,0,1,0,0,0,1,16,8:00 PM,2
8/13/2016,30,1,Personal,West,North,3.5,Between Offices,0,0,1,0,1,0,0,28,7:00 PM,4
11/19/2016,10,0,Business,East,South,7.8,Between Offices,0,0,1,0,1,0,0,24,10:00 AM,3
10/10/2016,30,1,Business,West,North,7.8,Between Offices,0,1,0,0,1,0,0,36,10:30 AM,5
1/1/2016,35,0,Business,West,South,3.9,Meal/Entertain,0,1,0,0,1,0,0,32,             8:00PM,1
8/2/2016,35,1,Business,North,South,2.8,Meal/Entertain,0,1,0,0,1,0,0,40,8:30 AM,2
9/3/2016,35,0,Personal,South,South,12.4,Meal/Entertain,0,0,1,0,1,0,0,4,8:00 AM,4
11/4/2016,35,1,Personal,West,South,5.9,Meal/Entertain,0,0,0,1,1,0,0,12,              9:00AM,3
12/5/2016,35,0,Personal,East,South,9.4,Meal/Entertain,0,0,0,1,1,0,0,8,9:30 AM,5
10/6/2016,20,1,Personal,West,North,11.9,Meal/Entertain,0,0,0,1,1,0,0,20,6:00 PM,1
1/7/2016,35,0,Personal,East,North,7.2,Meal/Entertain,0,0,0,1,0,1,0,16,6:30 PM,2
2/8/2016,35,1,Personal,West,North,7.6,Errand/Supplies,0,0,1,0,0,1,0,28,7:30 PM,4
3/9/2016,35,0,Personal,West,North,1.6,Errand/Supplies,0,0,1,0,0,1,0,24,8:30 PM,3
6/10/2016,60,1,Business,North,East,8.4,Errand/Supplies,0,0,1,0,0,0,1,36,8:00 PM,5
7/11/2016,35,0,Business,West,North,12.8,Errand/Supplies,0,0,1,0,0,1,0,32,7:00 PM,1
8/12/2016,35,1,Personal,South,West,2.3,Errand/Supplies,0,0,1,0,0,0,1,40,10:00 AM,2
9/13/2016,35,1,Personal,West,North,1.6,Errand/Supplies,0,0,1,0,0,1,0,4,10:30 AM,4
10/14/2016,35,1,Personal,East,South,2,Errand/Supplies,0,0,1,0,1,0,0,12,             8:00PM,3
12/15/2016,35,1,Personal,West,North,0.8,Errand/Supplies,0,0,1,0,0,1,0,8,8:30 AM,5
4/16/2016,48,1,Personal,West,West,1.2,Errand/Supplies,0,1,0,0,0,1,0,20,8:00 AM,1
5/17/2016,48,0,Personal,West,West,1,Between Offices,0,1,0,0,0,1,0,16,              9:00AM,2
7/18/2016,48,0,Business,West,West,2.1,Between Offices,0,0,0,1,0,1,0,28,9:30 AM,4
6/19/2016,48,0,Business,East,West,2.2,Between Offices,0,0,1,0,0,1,0,24,6:00 PM,3
9/20/2016,20,0,Personal,East,West,1.9,Between Offices,0,0,0,1,0,1,0,36,6:30 PM,5
10/21/2016,48,0,Business,East,West,5.7,Meal/Entertain,0,0,0,1,0,1,0,32,7:30 PM,1
12/22/2016,48,0,Business,East,West,8.4,Meal/Entertain,0,0,0,1,0,1,0,40,8:30 PM,2
1/23/2016,48,0,Business,South,East,6.2,Meal/Entertain,1,0,0,1,0,0,1,4,8:00 PM,4
3/24/2016,48,0,Personal,East,East,10.5,Meal/Entertain,1,0,0,1,0,1,0,12,7:00 PM,3
5/25/2016,48,0,Personal,East,East,7.2,Meal/Entertain,1,0,0,1,0,1,0,8,10:00 AM,5
6/26/2016,48,0,Personal,East,East,12.5,Between Offices,1,0,0,1,0,0,1,20,10:30 AM,1
4/27/2016,48,0,Personal,East,East,2,Errand/Supplies,0,0,0,1,0,0,1,16,             8:00PM,2
7/28/2016,48,1,Personal,North,West,2.7,Between Offices,0,0,0,1,0,0,1,28,8:30 AM,4
3/29/2016,20,1,Personal,North,West,2,Meal/Entertain,0,0,0,1,0,0,1,24,8:00 AM,3
2/30/2016,20,1,Business,North,West,2.8,Meal/Entertain,0,0,1,0,0,0,1,36,              9:00AM,5
8/31/2016,16,1,Business,North,West,1.7,Meal/Entertain,0,0,1,0,0,0,1,32,9:30 AM,1
9/1/2016,16,1,Business,North,East,2,Between Offices,0,0,1,0,1,0,0,40,6:00 PM,2
1/2/2016,16,1,Business,North,East,2.1,Meal/Entertain,0,0,1,0,1,0,0,4,6:30 PM,4
2/3/2016,16,1,Personal,North,East,1.7,Between Offices,0,0,1,0,1,0,0,12,7:30 PM,3
3/4/2016,16,1,Business,North,East,136,Between Offices,0,0,1,0,1,0,0,8,8:30 PM,5
4/5/2016,16,1,Business,South,South,30.2,Errand/Supplies,0,0,1,0,1,0,0,20,8:00 PM,1
5/6/2016,16,0,Business,North,South,15.5,Meal/Entertain,0,0,1,0,1,0,0,16,7:00 PM,2
6/7/2016,30,0,Personal,North,South,4.9,Errand/Supplies,0,0,1,0,1,0,0,28,10:00 AM,4
2/8/2016,30,0,Personal,West,South,12.6,Meal/Entertain,0,0,1,0,1,0,0,24,10:30 AM,3
3/9/2016,30,0,Personal,East,East,10.4,Between Offices,0,0,0,1,1,0,0,36,             8:00PM,5
4/10/2016,30,0,Personal,East,North,1.1,Errand/Supplies,0,0,0,1,0,1,0,32,8:30 AM,1
6/11/2016,30,0,Personal,East,North,1.1,Meal/Entertain,0,0,0,1,0,1,0,40,8:00 AM,2
8/12/2016,18,0,Personal,East,North,13.2,Meal/Entertain,0,0,0,1,0,1,0,4,              9:00AM,4
8/13/2016,30,1,Personal,South,North,1,Meal/Entertain,0,0,0,1,0,0,1,12,9:30 AM,3
10/14/2016,30,1,Business,East,South,9.2,Between Offices,0,0,0,1,0,1,0,8,6:00 PM,5
1/15/2016,30,0,Business,East,East,9.4,Errand/Supplies,0,0,0,1,0,0,1,20,6:30 PM,1
9/16/2016,10,0,Business,East,South,12,Between Offices,0,0,0,1,0,1,0,16,7:30 PM,2
10/17/2016,30,1,Personal,East,South,35.1,Between Offices,0,0,0,1,1,0,0,28,8:30 PM,4
8/18/2016,35,0,Personal,North,South,36.5,Between Offices,0,0,0,1,0,1,0,24,8:00 PM,3
9/19/2016,35,1,Personal,North,West,3.1,Between Offices,0,0,0,1,0,1,0,36,7:00 PM,5
